============================= test session starts =============================
unit tests/test_alien.py::TestAlienInit::test_initial_state_patrol PASSED [  0%]
unit tests/test_alien.py::TestAlienInit::test_initial_velocity_zero PASSED [  1%]
unit tests/test_alien.py::TestAlienStateTransitions::test_transitions_to_pursue PASSED [  1%]
unit tests/test_alien.py::TestAlienStateTransitions::test_stays_patrol_when_far PASSED [  1%]
unit tests/test_alien.py::TestAlienStateTransitions::test_returns_to_patrol_beyond_leash PASSED [  1%]
unit tests/test_alien.py::TestAlienStateTransitions::test_fire_cd_resets_on_detection PASSED [  1%]
unit tests/test_alien.py::TestAlienDamage::test_take_damage_reduces_hp PASSED [  1%]
unit tests/test_alien.py::TestAlienDamage::test_take_damage_sets_hit_timer PASSED [  1%]
unit tests/test_alien.py::TestAlienCollisionBump::test_collision_bump_sets_timer PASSED [  1%]
unit tests/test_alien.py::TestAlienVelocityDamping::test_velocity_decays PASSED [  1%]
unit tests/test_alien.py::TestAlienVelocityDamping::test_small_velocity_zeroed PASSED [  1%]
unit tests/test_alien.py::TestAlienFiring::test_fires_projectile_in_pursue PASSED [  1%]
unit tests/test_alien.py::TestAlienFiring::test_no_fire_in_patrol PASSED [  1%]
unit tests/test_alien.py::TestAlienStuckDetection::test_stuck_fields_initialised PASSED [  1%]
unit tests/test_alien.py::TestAlienStuckDetection::test_stuck_constants PASSED [  1%]
unit tests/test_alien.py::TestAlienStuckDetection::test_stuck_timer_accumulates PASSED [  1%]
unit tests/test_alien.py::TestAlienStuckDetection::test_stuck_resets_after_threshold PASSED [  1%]
unit tests/test_alien_laser_audio.py::TestAlienLaserSoundThrottle::test_first_call_plays_and_arms_cooldown PASSED [  1%]
unit tests/test_alien_laser_audio.py::TestAlienLaserSoundThrottle::test_repeat_call_inside_cooldown_is_skipped PASSED [  1%]
unit tests/test_alien_laser_audio.py::TestAlienLaserSoundThrottle::test_no_sound_loaded_is_safe PASSED [  1%]
unit tests/test_alien_laser_audio.py::TestAlienLaserSoundThrottle::test_after_cooldown_decay_plays_again PASSED [  1%]
unit tests/test_alien_laser_audio.py::TestSfxAlienLaserConstant::test_path_is_the_ricochet_asset PASSED [  1%]
unit tests/test_alien_laser_audio.py::TestSfxAlienLaserConstant::test_path_under_stormwave_energy_weapons PASSED [  1%]
unit tests/test_asteroid.py::TestAsteroidInit::test_initial_hp PASSED    [  2%]
unit tests/test_asteroid.py::TestAsteroidInit::test_position PASSED      [  2%]
unit tests/test_asteroid.py::TestAsteroidDamage::test_take_damage_reduces_hp PASSED [  2%]
unit tests/test_asteroid.py::TestAsteroidDamage::test_take_damage_starts_shake PASSED [  2%]
unit tests/test_asteroid.py::TestAsteroidDamage::test_take_damage_sets_orange_tint PASSED [  2%]
unit tests/test_asteroid.py::TestAsteroidUpdate::test_rotates PASSED     [  2%]
unit tests/test_asteroid.py::TestAsteroidUpdate::test_shake_jitters_position PASSED [  2%]
unit tests/test_asteroid.py::TestAsteroidUpdate::test_shake_decays PASSED [  2%]
unit tests/test_asteroid.py::TestAsteroidUpdate::test_colour_restores_after_shake PASSED [  2%]
unit tests/test_asteroid_explosion.py::TestLoader::test_all_ten_frame_files_exist_on_disk PASSED [  2%]
unit tests/test_asteroid_explosion.py::TestLoader::test_loader_returns_ten_textures_and_caches PASSED [  2%]
unit tests/test_asteroid_explosion.py::TestSpawnHelpers::test_spawn_asteroid_explosion_uses_asteroid_frames PASSED [  2%]
unit tests/test_asteroid_explosion.py::TestSpawnHelpers::test_spawn_explosion_still_uses_legacy_frames PASSED [  2%]
unit tests/test_asteroid_explosion.py::TestKillRewardsAsteroidFlag::test_asteroid_flag_routes_to_asteroid_spawner PASSED [  2%]
unit tests/test_asteroid_explosion.py::TestKillRewardsAsteroidFlag::test_default_flag_routes_to_legacy_spawner PASSED [  2%]
unit tests/test_asteroid_yields.py::TestYieldConstants::test_iron_asteroid_yields_10 PASSED [  2%]
unit tests/test_asteroid_yields.py::TestYieldConstants::test_double_iron_yields_20 PASSED [  2%]
unit tests/test_asteroid_yields.py::TestYieldConstants::test_copper_yields_10_copper PASSED [  2%]
unit tests/test_asteroid_yields.py::TestYieldConstants::test_copper_also_yields_5_iron PASSED [  2%]
unit tests/test_asteroid_yields.py::TestYieldConstants::test_wandering_asteroid_yields_15_iron PASSED [  2%]
unit tests/test_asteroid_yields.py::TestYieldConstants::test_wandering_asteroid_hp PASSED [  2%]
unit tests/test_asteroid_yields.py::TestAlienAsteroidDamage::test_alien_asteroid_damage_constant PASSED [  2%]
unit tests/test_asteroid_yields.py::TestAlienAsteroidDamage::test_alien_survives_one_asteroid_hit PASSED [  3%]
unit tests/test_asteroid_yields.py::TestAlienAsteroidDamage::test_alien_dies_after_enough_hits PASSED [  3%]
unit tests/test_asteroid_yields.py::TestAlienAsteroidCollision::test_collision_deals_damage_to_alien PASSED [  3%]
unit tests/test_asteroid_yields.py::TestAlienAsteroidCollision::test_alien_killed_by_asteroid_drops_loot PASSED [  3%]
unit tests/test_asteroid_yields.py::TestZone2AlienAvoidance::test_avoidance_steers_away_from_asteroid PASSED [  3%]
unit tests/test_asteroid_yields.py::TestZone2AlienAvoidance::test_avoidance_no_effect_when_far PASSED [  3%]
unit tests/test_asteroid_yields.py::TestZone2AlienAvoidance::test_avoidance_empty_list PASSED [  3%]
unit tests/test_basic_ship_build.py::TestBasicShipConstants::test_basic_ship_in_building_types PASSED [  3%]
unit tests/test_basic_ship_build.py::TestBasicShipConstants::test_basic_ship_costs_half_advanced PASSED [  3%]
unit tests/test_basic_ship_build.py::TestBasicShipConstants::test_basic_ship_flagged_as_basic_ship_and_is_ship PASSED [  3%]
unit tests/test_basic_ship_build.py::TestCountL1Ships::test_player_l1_with_no_parked PASSED [  3%]
unit tests/test_basic_ship_build.py::TestCountL1Ships::test_player_l2_with_no_parked PASSED [  3%]
unit tests/test_basic_ship_build.py::TestCountL1Ships::test_player_l2_with_one_parked_l1 PASSED [  3%]
unit tests/test_basic_ship_build.py::TestCountL1Ships::test_player_l2_after_l1_destroyed PASSED [  3%]
unit tests/test_basic_ship_build.py::TestCountL1Ships::test_dead_player_does_not_count PASSED [  3%]
unit tests/test_basic_ship_build.py::TestCountL1Ships::test_multiple_parked_l1_ships_count_each PASSED [  3%]
unit tests/test_basic_ship_build.py::TestBuildMenuBasicShipAvailability::test_available_when_no_l1_ship_exists PASSED [  3%]
unit tests/test_basic_ship_build.py::TestBuildMenuBasicShipAvailability::test_rejected_when_l1_ship_already_exists PASSED [  3%]
unit tests/test_basic_ship_build.py::TestBuildMenuBasicShipAvailability::test_rejected_when_no_home_station PASSED [  3%]
unit tests/test_basic_ship_build.py::TestBuildMenuBasicShipAvailability::test_rejected_when_iron_insufficient PASSED [  3%]
unit tests/test_basic_ship_build.py::TestBuildMenuBasicShipAvailability::test_rejected_when_copper_insufficient PASSED [  3%]
unit tests/test_basic_ship_build.py::TestBuildMenuBasicShipAvailability::test_existing_advanced_ship_check_still_passes PASSED [  3%]
unit tests/test_basic_ship_build.py::TestMenuOrder::test_basic_ship_in_menu_order PASSED [  4%]
unit tests/test_basic_ship_build.py::TestMenuOrder::test_basic_ship_before_advanced_ship PASSED [  4%]
unit tests/test_blueprint_pickup.py::TestBlueprintInit::test_module_type PASSED [  4%]
unit tests/test_blueprint_pickup.py::TestBlueprintInit::test_item_type_prefix PASSED [  4%]
unit tests/test_blueprint_pickup.py::TestBlueprintInit::test_amount_is_one PASSED [  4%]
unit tests/test_blueprint_pickup.py::TestBlueprintInit::test_different_module PASSED [  4%]
unit tests/test_blueprint_pickup.py::TestBlueprintSpin::test_spins_on_update PASSED [  4%]
unit tests/test_blueprint_pickup.py::TestBlueprintSpin::test_spin_accumulates PASSED [  4%]
unit tests/test_blueprint_pickup.py::TestBlueprintSpin::test_still_collectible PASSED [  4%]
unit tests/test_blueprint_pickup.py::TestBlueprintLifetime::test_expires_with_lifetime PASSED [  4%]
unit tests/test_bot_api_state.py::TestPlayerState::test_full_player_block PASSED [  4%]
unit tests/test_bot_api_state.py::TestPlayerState::test_missing_attrs_default_safely PASSED [  4%]
unit tests/test_bot_api_state.py::TestWeaponState::test_returns_active_weapon_name_and_idx PASSED [  4%]
unit tests/test_bot_api_state.py::TestWeaponState::test_handles_missing_active_weapon PASSED [  4%]
unit tests/test_bot_api_state.py::TestAbilityState::test_value_and_max PASSED [  4%]
unit tests/test_bot_api_state.py::TestZoneState::test_returns_zone_block PASSED [  4%]
unit tests/test_bot_api_state.py::TestZoneState::test_no_zone_returns_empty PASSED [  4%]
unit tests/test_bot_api_state.py::TestBossState::test_returns_none_when_no_boss PASSED [  4%]
unit tests/test_bot_api_state.py::TestBossState::test_returns_block_for_alive_boss PASSED [  4%]
unit tests/test_bot_api_state.py::TestBossState::test_skips_dead_boss PASSED [  4%]
unit tests/test_bot_api_state.py::TestInventoryState::test_aggregates_items_by_name PASSED [  4%]
unit tests/test_bot_api_state.py::TestInventoryState::test_missing_inventory_returns_empty PASSED [  4%]
unit tests/test_bot_api_state.py::TestMenuState::test_reports_each_modal_independently PASSED [  5%]
unit tests/test_bot_api_state.py::TestSpriteSummary::test_basic_fields PASSED [  5%]
unit tests/test_bot_api_state.py::TestSpriteSummary::test_building_type_surfaces PASSED [  5%]
unit tests/test_bot_api_state.py::TestSpriteSummary::test_list_summary_caps_at_max PASSED [  5%]
unit tests/test_bot_api_state.py::TestSpriteSummary::test_list_summary_handles_none PASSED [  5%]
unit tests/test_bot_api_state.py::TestPickupSummary::test_includes_amount_and_item_type PASSED [  5%]
unit tests/test_bot_api_state.py::TestPickupSummary::test_pickup_list_caps_at_max PASSED [  5%]
unit tests/test_bot_api_state.py::TestGetState::test_state_contains_all_top_level_keys PASSED [  5%]
unit tests/test_bot_api_state.py::TestGetState::test_intent_round_trip PASSED [  5%]
unit tests/test_bot_api_state.py::TestGetState::test_pickups_appear_in_state PASSED [  5%]
unit tests/test_bot_api_state.py::TestGetState::test_extractors_dont_crash_on_partial_gv PASSED [  5%]
unit tests/test_bot_api_state.py::TestZoneAwareLists::test_zone_two_aliens_surface_in_state PASSED [  5%]
unit tests/test_bot_api_state.py::TestZoneAwareLists::test_zone_two_asteroids_surface_in_state PASSED [  5%]
unit tests/test_bot_api_state.py::TestZoneAwareLists::test_falls_back_to_gv_lists_when_aggregator_fails PASSED [  5%]
unit tests/test_bot_api_state.py::TestMainThreadQueue::test_callable_runs_on_pump PASSED [  5%]
unit tests/test_bot_api_state.py::TestMainThreadQueue::test_result_value_propagates PASSED [  5%]
unit tests/test_bot_api_state.py::TestMainThreadQueue::test_exception_captured_into_result PASSED [  5%]
unit tests/test_bot_api_state.py::TestMainThreadQueue::test_pump_with_empty_queue_is_no_op PASSED [  5%]
unit tests/test_bot_api_state.py::TestMainThreadQueue::test_pump_drains_in_fifo_order PASSED [  5%]
unit tests/test_bot_api_state.py::TestQuickUseSlotsState::test_empty_hud_returns_empty_list PASSED [  5%]
unit tests/test_bot_api_state.py::TestQuickUseSlotsState::test_populated_slots_returned_with_counts PASSED [  5%]
unit tests/test_bot_api_state.py::TestQuickUseSlotsState::test_missing_hud_returns_empty PASSED [  5%]
unit tests/test_bot_api_state.py::TestWormholesState::test_empty_list_when_no_wormholes PASSED [  6%]
unit tests/test_bot_api_state.py::TestWormholesState::test_missing_attr_returns_empty PASSED [  6%]
unit tests/test_bot_api_state.py::TestWormholesState::test_wormholes_serialized_with_target PASSED [  6%]
unit tests/test_bot_api_state.py::TestWormholesState::test_missing_zone_target_becomes_empty_string PASSED [  6%]
unit tests/test_bot_api_state.py::TestGasAreasState::test_no_zone_returns_empty PASSED [  6%]
unit tests/test_bot_api_state.py::TestGasAreasState::test_zone_without_clouds_returns_empty PASSED [  6%]
unit tests/test_bot_api_state.py::TestGasAreasState::test_clouds_serialized_with_radius PASSED [  6%]
unit tests/test_bot_api_state.py::TestGetStateIncludesWormholesAndGasAreas::test_get_state_includes_wormholes_and_gas_areas PASSED [  6%]
unit tests/test_bot_api_state.py::TestBossDefeatedFlag::test_true_when_gv_flag_set PASSED [  6%]
unit tests/test_bot_api_state.py::TestBossDefeatedFlag::test_false_when_gv_flag_unset PASSED [  6%]
unit tests/test_bot_api_state.py::TestBossDefeatedFlag::test_missing_attribute_defaults_to_false PASSED [  6%]
unit tests/test_bot_api_state.py::TestZoneAwareAsteroidsNebula::test_main_zone_falls_back_to_asteroid_list PASSED [  6%]
unit tests/test_bot_api_state.py::TestZoneAwareAsteroidsNebula::test_nebula_zone_includes_all_four_lists PASSED [  6%]
unit tests/test_bot_api_state.py::TestZoneAwareAsteroidsNebula::test_partial_nebula_zone_includes_present_lists PASSED [  6%]
unit tests/test_bot_api_state.py::TestZoneAwareAsteroidsNebula::test_missing_zone_falls_back PASSED [  6%]
unit tests/test_bot_autopilot_astar.py::TestBuildingRadiusMatchesConstants::test_radius_matches_canonical PASSED [  6%]
unit tests/test_bot_autopilot_astar.py::TestBuildGrid::test_empty_buildings_yields_no_blocked PASSED [  6%]
unit tests/test_bot_autopilot_astar.py::TestBuildGrid::test_building_blocks_surrounding_cells PASSED [  6%]
unit tests/test_bot_autopilot_astar.py::TestBuildGrid::test_boundary_opt_in PASSED [  6%]
unit tests/test_bot_autopilot_astar.py::TestAstar::test_open_world_returns_direct_path PASSED [  6%]
unit tests/test_bot_autopilot_astar.py::TestAstar::test_goal_in_blocked_returns_empty PASSED [  6%]
unit tests/test_bot_autopilot_astar.py::TestAstar::test_walled_world_routes_around PASSED [  6%]
unit tests/test_bot_autopilot_astar.py::TestAstar::test_completely_walled_returns_empty PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestLineOfSight::test_clear_segment_returns_true PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestLineOfSight::test_blocked_cell_in_segment_returns_false PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestSmooth::test_two_waypoints_unchanged PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestSmooth::test_collinear_chain_collapses_to_endpoints PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestPlanPath::test_open_world_returns_direct_goal PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestPlanPath::test_path_routes_around_cluster PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestPlanPath::test_unreachable_goal_returns_empty PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestPlanPath::test_start_in_blocked_zone_still_plans PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestTargetReachable::test_open_world_reachable PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestTargetReachable::test_target_inside_building_unreachable PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestTargetReachable::test_pr60_telemetry_scenario_unreachable_pickup PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestTargetReachable::test_edge_adjacent_target_still_reachable PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestGoalRadiusRelaxation::test_strict_default_returns_empty_for_blocked_goal PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestGoalRadiusRelaxation::test_dock_radius_relaxation_finds_nearby_path PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestGoalRadiusRelaxation::test_radius_too_small_still_returns_empty PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestGoalRadiusRelaxation::test_telemetry_dock_scenario_resolves PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestGoalRadiusRelaxation::test_target_reachable_passes_goal_radius_through PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestNearestFreeCell::test_returns_none_when_no_radius PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestNearestFreeCell::test_finds_immediately_adjacent_when_goal_blocked PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestNearestFreeCell::test_returns_none_when_all_blocked PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestNearestFreeCell::test_picks_smallest_distance_in_outer_ring PASSED [  7%]
unit tests/test_bot_autopilot_astar.py::TestCostGridConstruction::test_no_buildings_yields_empty_grids PASSED [  8%]
unit tests/test_bot_autopilot_astar.py::TestCostGridConstruction::test_building_centre_cell_is_hard_blocked PASSED [  8%]
unit tests/test_bot_autopilot_astar.py::TestCostGridConstruction::test_cells_in_soft_zone_get_extra_cost PASSED [  8%]
unit tests/test_bot_autopilot_astar.py::TestCostGridConstruction::test_cells_outside_soft_radius_are_free PASSED [  8%]
unit tests/test_bot_autopilot_astar.py::TestCostGridConstruction::test_costs_stack_additively_across_buildings PASSED [  8%]
unit tests/test_bot_autopilot_astar.py::TestCostWeightedFindsNarrowGap::test_narrow_corridor_is_traversable PASSED [  8%]
unit tests/test_bot_autopilot_astar.py::TestCostWeightedFindsNarrowGap::test_wider_alternative_preferred_when_available PASSED [  8%]
unit tests/test_bot_autopilot_astar.py::TestCostWeightedBotInsideClusterFindsExit::test_bot_inside_cluster_to_far_target_finds_path PASSED [  8%]
unit tests/test_bot_autopilot_astar.py::TestLosBlockedSet::test_returns_hard_blocked_under_cost_weighting PASSED [  8%]
unit tests/test_bot_autopilot_astar.py::TestLosBlockedSet::test_returns_legacy_blocked_under_binary_mode PASSED [  8%]
unit tests/test_bot_autopilot_astar.py::TestCostWeightedFlagDispatch::test_disabling_flag_reverts_to_binary_planner PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestPickupBlacklist::test_empty_blacklist_never_matches PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestPickupBlacklist::test_blacklisted_pickup_matches_exact_pos PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestPickupBlacklist::test_radius_covers_close_pickup PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestPickupBlacklist::test_entries_expire PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestPickupBlacklist::test_position_rounded_to_10px_grid PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestNearestPickup::test_blacklisted_pickup_skipped PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestNearestPickup::test_blueprints_sort_first PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestAsteroidBlacklist::test_empty_never_matches PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestAsteroidBlacklist::test_blacklist_round_trips PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestAsteroidBlacklist::test_asteroid_radius_smaller_than_pickup PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestAsteroidBlacklist::test_asteroid_ttl_shorter_than_pickup PASSED [  8%]
unit tests/test_bot_autopilot_blacklist.py::TestNearestAsteroid::test_blacklisted_asteroid_skipped PASSED [  9%]
unit tests/test_bot_autopilot_blacklist.py::TestNearestAsteroid::test_no_asteroids_returns_none PASSED [  9%]
unit tests/test_bot_autopilot_blacklist.py::TestNearest::test_empty_list_returns_none PASSED [  9%]
unit tests/test_bot_autopilot_blacklist.py::TestNearest::test_picks_closest PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestEngageHysteresis::test_alien_just_inside_band_enters_engage PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestEngageHysteresis::test_alien_just_outside_enter_band_does_not_engage PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestEngageHysteresis::test_engage_holds_through_exit_band PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestEngageHysteresis::test_engage_releases_past_exit_band PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenHysteresis::test_enters_below_40_pct PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenHysteresis::test_holds_in_band_between_40_and_60_pct PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenHysteresis::test_exits_at_or_above_60_pct PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValve::test_close_threat_and_falling_shields_breaks_regen PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValve::test_close_threat_but_shields_recovering_stays_regen PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValve::test_no_close_threat_stays_regen_even_if_shields_flat PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValve::test_last_regen_shields_resets_on_exit PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValve::test_last_regen_shields_resets_on_fsm_reset PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValve::test_close_boss_counts_as_threat_for_escape_valve PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveHysteresis::test_constants_pinned PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveHysteresis::test_single_tick_dip_does_not_fire_escape_valve PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveHysteresis::test_sustained_no_progress_fires_after_timeout PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveHysteresis::test_intermittent_progress_keeps_regen_active PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveFastDrop::test_constant_pinned PASSED [  9%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveFastDrop::test_fast_drop_shortcuts_hysteresis_window PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveFastDrop::test_fast_drop_without_threat_keeps_regen PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveFastDrop::test_small_drop_under_threshold_keeps_hysteresis PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveWarpZone::test_regen_exits_when_stalled_in_warp_zone PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveWarpZone::test_regen_stays_in_main_with_no_threat PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveWarpZone::test_regen_exits_in_warp_gas_zone PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEscapeValveWarpZone::test_regen_stays_when_not_stalled_in_warp_zone PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEntryWhileThreatenedSuppressed::test_engage_at_low_shields_with_close_threat_does_not_enter_regen PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEntryWhileThreatenedSuppressed::test_low_shields_no_close_threat_does_enter_regen PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEntryWhileThreatenedSuppressed::test_low_shields_far_threat_does_enter_regen PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenEntryWhileThreatenedSuppressed::test_no_regen_engage_thrash_over_many_ticks PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenBossAliveThresholds::test_constants_pinned PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenBossAliveThresholds::test_boss_alive_higher_enter_threshold PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenBossAliveThresholds::test_no_boss_unchanged_baseline_enter_threshold PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenBossAliveThresholds::test_boss_alive_higher_exit_threshold PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenBossAliveThresholds::test_boss_alive_exit_at_high_shields PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestRegenBossAliveThresholds::test_escape_valve_still_fires_under_boss_alive PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestGatherHysteresis::test_pickup_in_enter_band_triggers_gather PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestGatherHysteresis::test_pickup_outside_exit_band_releases_gather PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestMinDwell::test_mine_holds_within_dwell_for_non_defensive_change PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestMinDwell::test_mine_flips_after_dwell PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestMinDwell::test_mine_drops_to_regen_within_dwell PASSED [ 10%]
unit tests/test_bot_autopilot_fsm.py::TestMinDwell::test_idle_at_base_bypasses_dwell_for_hunt PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestMinDwell::test_idle_at_base_bypasses_dwell_for_mine PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestMinDwell::test_idle_at_base_bypass_does_not_break_other_transitions PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestEngagePreemption::test_engage_preempts_mine_within_dwell PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestEngagePreemption::test_regen_holds_against_alien_threat_when_shields_recovering PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestEngagePreemption::test_engage_drops_to_regen_when_shields_collapse_and_alien_leaves PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestPostEngageGather::test_alien_dies_pickup_appears_gather_starts PASSED [ 11%]
unit tests/test_bot_autopilot_fsm.py::TestSearchEntryReseedsSpiral::test_entering_search_resets_spiral_anchor PASSED [ 11%]
